Time,TIME,SIGNAL
2017-05-22 09:31:34,2017-05-22 09:31:34.900,1.0
2017-05-22 09:31:35,2017-05-22 09:31:35.900,1.0
2017-05-22 09:31:36,2017-05-22 09:31:36.900,1.0
2017-05-22 09:31:37,2017-05-22 09:31:37.900,1.0
2017-05-22 09:31:38,2017-05-22 09:31:38.900,1.0
2017-05-22 09:31:39,2017-05-22 09:31:39.900,1.0
2017-05-22 09:31:40,2017-05-22 09:31:40.900,1.0
2017-05-22 09:31:41,2017-05-22 09:31:41.900,1.0
2017-05-22 09:31:42,2017-05-22 09:31:42.900,1.0
2017-05-22 09:31:43,2017-05-22 09:31:43.900,1.0
2017-05-22 09:31:44,2017-05-22 09:31:44.900,1.0
2017-05-22 09:31:45,2017-05-22 09:31:45.900,1.0
2017-05-22 09:31:46,2017-05-22 09:31:46.900,1.0
2017-05-22 09:31:47,2017-05-22 09:31:47.900,1.0
2017-05-22 09:31:48,2017-05-22 09:31:48.900,1.0
2017-05-22 09:31:49,2017-05-22 09:31:49.900,1.0
2017-05-22 09:31:50,2017-05-22 09:31:50.900,1.0
2017-05-22 09:31:51,2017-05-22 09:31:51.900,1.0
2017-05-22 09:31:52,2017-05-22 09:31:52.900,1.0
2017-05-22 09:31:53,2017-05-22 09:31:53.900,1.0
2017-05-22 09:31:54,2017-05-22 09:31:54.900,1.0
2017-05-22 09:31:55,2017-05-22 09:31:55.900,1.0
2017-05-22 09:31:56,2017-05-22 09:31:56.900,1.0
2017-05-22 09:31:57,2017-05-22 09:31:57.900,1.0
2017-05-22 09:31:58,2017-05-22 09:31:58.900,1.0
2017-05-22 09:31:59,2017-05-22 09:31:59.900,1.0
2017-05-22 09:32:00,2017-05-22 09:32:00.900,1.0
2017-05-22 09:32:01,2017-05-22 09:32:01.900,1.0
2017-05-22 09:32:02,2017-05-22 09:32:02.900,1.0
2017-05-22 09:32:03,2017-05-22 09:32:03.900,1.0
2017-05-22 09:32:04,2017-05-22 09:32:04.900,1.0
2017-05-22 09:32:05,2017-05-22 09:32:05.900,1.0
2017-05-22 09:32:06,2017-05-22 09:32:06.900,1.0
2017-05-22 09:32:07,2017-05-22 09:32:07.900,1.0
2017-05-22 09:32:08,2017-05-22 09:32:08.900,1.0
2017-05-22 09:32:09,2017-05-22 09:32:09.900,1.0
2017-05-22 09:32:10,2017-05-22 09:32:10.900,1.0
2017-05-22 09:32:11,2017-05-22 09:32:11.900,1.0
2017-05-22 09:32:12,2017-05-22 09:32:12.900,1.0
2017-05-22 09:32:13,2017-05-22 09:32:13.900,1.0
2017-05-22 09:32:14,2017-05-22 09:32:14.900,1.0
2017-05-22 09:32:15,2017-05-22 09:32:15.900,1.0
2017-05-22 09:32:16,2017-05-22 09:32:16.900,1.0
2017-05-22 09:32:17,2017-05-22 09:32:17.900,1.0
2017-05-22 09:32:18,2017-05-22 09:32:18.900,1.0
2017-05-22 09:32:19,2017-05-22 09:32:19.900,1.0
2017-05-22 09:32:20,2017-05-22 09:32:20.900,1.0
2017-05-22 09:32:25,2017-05-22 09:32:25.900,-1.0
2017-05-22 09:32:26,2017-05-22 09:32:26.900,-1.0
2017-05-22 09:32:27,2017-05-22 09:32:27.900,-1.0
2017-05-22 09:32:28,2017-05-22 09:32:28.900,-1.0
2017-05-22 09:32:29,2017-05-22 09:32:29.900,-1.0
2017-05-22 09:32:30,2017-05-22 09:32:30.900,-1.0
2017-05-22 09:32:31,2017-05-22 09:32:31.900,-1.0
2017-05-22 09:32:32,2017-05-22 09:32:32.900,-1.0
2017-05-22 09:32:33,2017-05-22 09:32:33.900,-1.0
2017-05-22 09:32:34,2017-05-22 09:32:34.900,-1.0
2017-05-22 09:32:53,2017-05-22 09:32:53.900,1.0
2017-05-22 09:32:54,2017-05-22 09:32:54.900,1.0
2017-05-22 09:33:15,2017-05-22 09:33:15.900,1.0
2017-05-22 09:33:16,2017-05-22 09:33:16.900,1.0
2017-05-22 09:33:17,2017-05-22 09:33:17.900,1.0
2017-05-22 09:33:18,2017-05-22 09:33:18.900,1.0
2017-05-22 09:33:19,2017-05-22 09:33:19.900,1.0
2017-05-22 09:33:20,2017-05-22 09:33:20.900,1.0
2017-05-22 09:33:21,2017-05-22 09:33:21.900,1.0
2017-05-22 09:33:22,2017-05-22 09:33:22.900,1.0
2017-05-22 09:33:23,2017-05-22 09:33:23.900,1.0
2017-05-22 09:33:24,2017-05-22 09:33:24.900,1.0
2017-05-22 09:33:25,2017-05-22 09:33:25.900,1.0
2017-05-22 09:33:26,2017-05-22 09:33:26.900,1.0
2017-05-22 09:33:27,2017-05-22 09:33:27.900,1.0
2017-05-22 09:33:28,2017-05-22 09:33:28.900,1.0
2017-05-22 09:33:29,2017-05-22 09:33:29.900,1.0
2017-05-22 09:33:30,2017-05-22 09:33:30.900,1.0
2017-05-22 09:33:31,2017-05-22 09:33:31.900,1.0
2017-05-22 09:33:32,2017-05-22 09:33:32.900,1.0
2017-05-22 09:33:33,2017-05-22 09:33:33.900,1.0
2017-05-22 09:33:34,2017-05-22 09:33:34.900,1.0
2017-05-22 09:33:35,2017-05-22 09:33:35.900,1.0
2017-05-22 09:33:36,2017-05-22 09:33:36.900,1.0
2017-05-22 09:33:37,2017-05-22 09:33:37.900,1.0
2017-05-22 09:33:38,2017-05-22 09:33:38.900,1.0
2017-05-22 09:33:39,2017-05-22 09:33:39.900,1.0
2017-05-22 09:33:40,2017-05-22 09:33:40.900,1.0
2017-05-22 09:33:41,2017-05-22 09:33:41.900,1.0
2017-05-22 09:33:42,2017-05-22 09:33:42.900,1.0
2017-05-22 09:33:43,2017-05-22 09:33:43.900,1.0
2017-05-22 09:33:44,2017-05-22 09:33:44.900,1.0
2017-05-22 09:33:45,2017-05-22 09:33:45.900,1.0
2017-05-22 09:33:46,2017-05-22 09:33:46.900,1.0
2017-05-22 09:33:47,2017-05-22 09:33:47.900,1.0
2017-05-22 09:33:48,2017-05-22 09:33:48.900,1.0
2017-05-22 09:33:49,2017-05-22 09:33:49.900,1.0
2017-05-22 09:33:50,2017-05-22 09:33:50.900,1.0
2017-05-22 09:33:51,2017-05-22 09:33:51.900,1.0
2017-05-22 09:33:52,2017-05-22 09:33:52.900,1.0
2017-05-22 09:33:53,2017-05-22 09:33:53.900,1.0
2017-05-22 09:33:54,2017-05-22 09:33:54.900,1.0
2017-05-22 09:33:55,2017-05-22 09:33:55.900,1.0
2017-05-22 09:33:56,2017-05-22 09:33:56.900,1.0
2017-05-22 09:33:57,2017-05-22 09:33:57.900,1.0
2017-05-22 09:33:58,2017-05-22 09:33:58.900,1.0
2017-05-22 09:33:59,2017-05-22 09:33:59.900,1.0
2017-05-22 09:34:00,2017-05-22 09:34:00.900,1.0
2017-05-22 09:34:01,2017-05-22 09:34:01.900,1.0
2017-05-22 09:34:02,2017-05-22 09:34:02.900,1.0
2017-05-22 09:34:03,2017-05-22 09:34:03.900,1.0
2017-05-22 09:34:04,2017-05-22 09:34:04.900,1.0
2017-05-22 09:34:05,2017-05-22 09:34:05.900,1.0
2017-05-22 09:34:06,2017-05-22 09:34:06.900,1.0
2017-05-22 09:34:07,2017-05-22 09:34:07.900,1.0
2017-05-22 09:34:08,2017-05-22 09:34:08.900,1.0
2017-05-22 09:34:09,2017-05-22 09:34:09.900,1.0
2017-05-22 09:34:10,2017-05-22 09:34:10.900,1.0
2017-05-22 09:34:11,2017-05-22 09:34:11.900,1.0
2017-05-22 09:34:12,2017-05-22 09:34:12.900,1.0
2017-05-22 09:34:13,2017-05-22 09:34:13.900,1.0
2017-05-22 09:34:14,2017-05-22 09:34:14.900,1.0
2017-05-22 09:34:15,2017-05-22 09:34:15.900,1.0
2017-05-22 09:34:22,2017-05-22 09:34:22.900,1.0
2017-05-22 09:34:23,2017-05-22 09:34:23.900,1.0
2017-05-22 09:34:24,2017-05-22 09:34:24.900,1.0
2017-05-22 09:34:25,2017-05-22 09:34:25.900,1.0
2017-05-22 09:34:26,2017-05-22 09:34:26.900,1.0
2017-05-22 09:34:27,2017-05-22 09:34:27.900,1.0
2017-05-22 09:34:28,2017-05-22 09:34:28.900,1.0
2017-05-22 09:34:29,2017-05-22 09:34:29.900,1.0
2017-05-22 09:34:30,2017-05-22 09:34:30.900,1.0
2017-05-22 09:34:31,2017-05-22 09:34:31.900,1.0
2017-05-22 09:34:32,2017-05-22 09:34:32.900,1.0
2017-05-22 09:34:33,2017-05-22 09:34:33.900,1.0
2017-05-22 09:34:34,2017-05-22 09:34:34.900,1.0
2017-05-22 09:34:35,2017-05-22 09:34:35.900,1.0
2017-05-22 09:34:36,2017-05-22 09:34:36.900,1.0
2017-05-22 09:34:37,2017-05-22 09:34:37.900,1.0
2017-05-22 09:34:38,2017-05-22 09:34:38.900,1.0
2017-05-22 09:34:39,2017-05-22 09:34:39.900,1.0
2017-05-22 09:34:40,2017-05-22 09:34:40.900,1.0
2017-05-22 09:34:41,2017-05-22 09:34:41.900,1.0
2017-05-22 09:34:42,2017-05-22 09:34:42.900,1.0
2017-05-22 09:34:43,2017-05-22 09:34:43.900,1.0
2017-05-22 09:34:44,2017-05-22 09:34:44.900,1.0
2017-05-22 09:34:45,2017-05-22 09:34:45.900,1.0
2017-05-22 09:34:46,2017-05-22 09:34:46.900,1.0
2017-05-22 09:34:47,2017-05-22 09:34:47.900,1.0
2017-05-22 09:34:48,2017-05-22 09:34:48.900,1.0
2017-05-22 09:34:49,2017-05-22 09:34:49.900,1.0
2017-05-22 09:34:50,2017-05-22 09:34:50.900,1.0
2017-05-22 09:34:51,2017-05-22 09:34:51.900,1.0
2017-05-22 09:34:52,2017-05-22 09:34:52.900,1.0
2017-05-22 09:34:53,2017-05-22 09:34:53.900,1.0
2017-05-22 09:34:54,2017-05-22 09:34:54.900,1.0
2017-05-22 09:34:55,2017-05-22 09:34:55.900,1.0
2017-05-22 09:34:56,2017-05-22 09:34:56.900,1.0
2017-05-22 09:34:57,2017-05-22 09:34:57.900,1.0
2017-05-22 09:34:58,2017-05-22 09:34:58.900,1.0
2017-05-22 09:35:20,2017-05-22 09:35:20.900,-1.0
2017-05-22 09:35:21,2017-05-22 09:35:21.900,-1.0
2017-05-22 09:35:22,2017-05-22 09:35:22.900,-1.0
2017-05-22 09:35:23,2017-05-22 09:35:23.900,-1.0
2017-05-22 09:35:24,2017-05-22 09:35:24.900,-1.0
2017-05-22 09:35:25,2017-05-22 09:35:25.900,-1.0
2017-05-22 09:35:26,2017-05-22 09:35:26.900,-1.0
2017-05-22 09:35:27,2017-05-22 09:35:27.900,-1.0
2017-05-22 09:35:28,2017-05-22 09:35:28.900,-1.0
2017-05-22 09:35:29,2017-05-22 09:35:29.900,-1.0
2017-05-22 09:35:30,2017-05-22 09:35:30.900,-1.0
2017-05-22 09:35:31,2017-05-22 09:35:31.900,-1.0
2017-05-22 09:35:32,2017-05-22 09:35:32.900,-1.0
2017-05-22 09:35:33,2017-05-22 09:35:33.900,-1.0
2017-05-22 09:35:34,2017-05-22 09:35:34.900,-1.0
2017-05-22 09:35:35,2017-05-22 09:35:35.900,-1.0
2017-05-22 09:35:36,2017-05-22 09:35:36.900,-1.0
2017-05-22 09:35:37,2017-05-22 09:35:37.900,-1.0
2017-05-22 09:35:38,2017-05-22 09:35:38.900,-1.0
2017-05-22 09:35:39,2017-05-22 09:35:39.900,-1.0
2017-05-22 09:35:40,2017-05-22 09:35:40.900,-1.0
2017-05-22 09:35:41,2017-05-22 09:35:41.900,-1.0
2017-05-22 09:35:42,2017-05-22 09:35:42.900,-1.0
2017-05-22 09:35:43,2017-05-22 09:35:43.900,-1.0
2017-05-22 09:35:44,2017-05-22 09:35:44.900,-1.0
2017-05-22 09:35:45,2017-05-22 09:35:45.900,-1.0
2017-05-22 09:35:46,2017-05-22 09:35:46.900,-1.0
2017-05-22 09:35:47,2017-05-22 09:35:47.900,-1.0
2017-05-22 09:35:48,2017-05-22 09:35:48.900,-1.0
2017-05-22 09:35:49,2017-05-22 09:35:49.900,-1.0
2017-05-22 09:35:50,2017-05-22 09:35:50.900,-1.0
2017-05-22 09:35:51,2017-05-22 09:35:51.900,-1.0
2017-05-22 09:35:52,2017-05-22 09:35:52.900,-1.0
2017-05-22 09:35:53,2017-05-22 09:35:53.900,-1.0
2017-05-22 09:35:54,2017-05-22 09:35:54.900,-1.0
2017-05-22 09:35:55,2017-05-22 09:35:55.900,-1.0
2017-05-22 09:35:56,2017-05-22 09:35:56.900,-1.0
2017-05-22 09:35:57,2017-05-22 09:35:57.900,-1.0
2017-05-22 09:35:58,2017-05-22 09:35:58.900,-1.0
2017-05-22 09:35:59,2017-05-22 09:35:59.900,-1.0
2017-05-22 09:36:00,2017-05-22 09:36:00.900,-1.0
2017-05-22 09:36:11,2017-05-22 09:36:11.900,1.0
2017-05-22 09:36:12,2017-05-22 09:36:12.900,1.0
2017-05-22 09:36:13,2017-05-22 09:36:13.900,1.0
2017-05-22 09:36:14,2017-05-22 09:36:14.900,1.0
2017-05-22 09:36:15,2017-05-22 09:36:15.900,1.0
2017-05-22 09:36:16,2017-05-22 09:36:16.900,1.0
2017-05-22 09:36:17,2017-05-22 09:36:17.900,1.0
2017-05-22 09:36:18,2017-05-22 09:36:18.900,1.0
2017-05-22 09:36:19,2017-05-22 09:36:19.900,1.0
2017-05-22 09:36:20,2017-05-22 09:36:20.900,1.0
2017-05-22 09:36:21,2017-05-22 09:36:21.900,1.0
2017-05-22 09:36:22,2017-05-22 09:36:22.900,1.0
2017-05-22 09:36:23,2017-05-22 09:36:23.900,1.0
2017-05-22 09:36:24,2017-05-22 09:36:24.900,1.0
2017-05-22 09:36:25,2017-05-22 09:36:25.900,1.0
2017-05-22 09:36:26,2017-05-22 09:36:26.900,1.0
2017-05-22 09:36:27,2017-05-22 09:36:27.900,1.0
2017-05-22 09:36:28,2017-05-22 09:36:28.900,1.0
2017-05-22 09:36:29,2017-05-22 09:36:29.900,1.0
2017-05-22 09:36:30,2017-05-22 09:36:30.900,1.0
2017-05-22 09:36:31,2017-05-22 09:36:31.900,1.0
2017-05-22 09:36:45,2017-05-22 09:36:45.900,-1.0
2017-05-22 09:36:46,2017-05-22 09:36:46.900,-1.0
2017-05-22 09:36:47,2017-05-22 09:36:47.900,-1.0
2017-05-22 09:36:48,2017-05-22 09:36:48.900,-1.0
2017-05-22 09:36:49,2017-05-22 09:36:49.900,-1.0
2017-05-22 09:36:50,2017-05-22 09:36:50.900,-1.0
2017-05-22 09:36:51,2017-05-22 09:36:51.900,-1.0
2017-05-22 09:36:52,2017-05-22 09:36:52.900,-1.0
2017-05-22 09:36:53,2017-05-22 09:36:53.900,-1.0
2017-05-22 09:36:54,2017-05-22 09:36:54.900,-1.0
2017-05-22 09:36:55,2017-05-22 09:36:55.900,-1.0
2017-05-22 09:36:56,2017-05-22 09:36:56.900,-1.0
2017-05-22 09:36:57,2017-05-22 09:36:57.900,-1.0
2017-05-22 09:36:58,2017-05-22 09:36:58.900,-1.0
2017-05-22 09:36:59,2017-05-22 09:36:59.900,-1.0
2017-05-22 09:37:00,2017-05-22 09:37:00.900,-1.0
2017-05-22 09:37:01,2017-05-22 09:37:01.900,-1.0
2017-05-22 09:37:02,2017-05-22 09:37:02.900,-1.0
2017-05-22 09:37:03,2017-05-22 09:37:03.900,-1.0
2017-05-22 09:37:04,2017-05-22 09:37:04.900,-1.0
2017-05-22 09:37:05,2017-05-22 09:37:05.900,-1.0
2017-05-22 09:37:06,2017-05-22 09:37:06.900,-1.0
2017-05-22 09:37:48,2017-05-22 09:37:48.900,1.0
2017-05-22 09:37:49,2017-05-22 09:37:49.900,1.0
2017-05-22 09:37:50,2017-05-22 09:37:50.900,1.0
2017-05-22 09:37:51,2017-05-22 09:37:51.900,1.0
2017-05-22 09:37:52,2017-05-22 09:37:52.900,1.0
2017-05-22 09:37:53,2017-05-22 09:37:53.900,1.0
2017-05-22 09:37:54,2017-05-22 09:37:54.900,1.0
2017-05-22 09:37:55,2017-05-22 09:37:55.900,1.0
2017-05-22 09:37:56,2017-05-22 09:37:56.900,1.0
2017-05-22 09:37:57,2017-05-22 09:37:57.900,1.0
2017-05-22 09:37:58,2017-05-22 09:37:58.900,1.0
2017-05-22 09:37:59,2017-05-22 09:37:59.900,1.0
2017-05-22 09:38:00,2017-05-22 09:38:00.900,1.0
2017-05-22 09:38:01,2017-05-22 09:38:01.900,1.0
2017-05-22 09:38:02,2017-05-22 09:38:02.900,1.0
2017-05-22 09:38:03,2017-05-22 09:38:03.900,1.0
2017-05-22 09:38:04,2017-05-22 09:38:04.900,1.0
2017-05-22 09:38:05,2017-05-22 09:38:05.900,1.0
2017-05-22 09:38:06,2017-05-22 09:38:06.900,1.0
2017-05-22 09:38:07,2017-05-22 09:38:07.900,1.0
2017-05-22 09:38:08,2017-05-22 09:38:08.900,1.0
2017-05-22 09:38:09,2017-05-22 09:38:09.900,1.0
2017-05-22 09:38:10,2017-05-22 09:38:10.900,1.0
2017-05-22 09:38:24,2017-05-22 09:38:24.900,-1.0
2017-05-22 09:38:25,2017-05-22 09:38:25.900,-1.0
2017-05-22 09:38:26,2017-05-22 09:38:26.900,-1.0
2017-05-22 09:38:27,2017-05-22 09:38:27.900,-1.0
2017-05-22 09:38:28,2017-05-22 09:38:28.900,-1.0
2017-05-22 09:38:29,2017-05-22 09:38:29.900,-1.0
2017-05-22 09:38:30,2017-05-22 09:38:30.900,-1.0
2017-05-22 09:38:31,2017-05-22 09:38:31.900,-1.0
2017-05-22 09:38:32,2017-05-22 09:38:32.900,-1.0
2017-05-22 09:38:33,2017-05-22 09:38:33.900,-1.0
2017-05-22 09:38:34,2017-05-22 09:38:34.900,-1.0
2017-05-22 09:38:35,2017-05-22 09:38:35.900,-1.0
2017-05-22 09:38:36,2017-05-22 09:38:36.900,-1.0
2017-05-22 09:38:37,2017-05-22 09:38:37.900,-1.0
2017-05-22 09:38:38,2017-05-22 09:38:38.900,-1.0
2017-05-22 09:38:39,2017-05-22 09:38:39.900,-1.0
2017-05-22 09:38:40,2017-05-22 09:38:40.900,-1.0
2017-05-22 09:38:41,2017-05-22 09:38:41.900,-1.0
2017-05-22 09:38:42,2017-05-22 09:38:42.900,-1.0
2017-05-22 09:38:43,2017-05-22 09:38:43.900,-1.0
2017-05-22 09:38:44,2017-05-22 09:38:44.900,-1.0
2017-05-22 09:38:45,2017-05-22 09:38:45.900,-1.0
2017-05-22 09:38:46,2017-05-22 09:38:46.900,-1.0
2017-05-22 09:38:47,2017-05-22 09:38:47.900,-1.0
2017-05-22 09:38:48,2017-05-22 09:38:48.900,-1.0
2017-05-22 09:38:49,2017-05-22 09:38:49.900,-1.0
2017-05-22 09:38:50,2017-05-22 09:38:50.900,-1.0
2017-05-22 09:38:51,2017-05-22 09:38:51.900,-1.0
2017-05-22 09:38:52,2017-05-22 09:38:52.900,-1.0
2017-05-22 09:38:53,2017-05-22 09:38:53.900,-1.0
2017-05-22 09:39:05,2017-05-22 09:39:05.900,1.0
2017-05-22 09:39:06,2017-05-22 09:39:06.900,1.0
2017-05-22 09:39:07,2017-05-22 09:39:07.900,1.0
2017-05-22 09:39:08,2017-05-22 09:39:08.900,1.0
2017-05-22 09:39:09,2017-05-22 09:39:09.900,1.0
2017-05-22 09:39:10,2017-05-22 09:39:10.900,1.0
2017-05-22 09:39:11,2017-05-22 09:39:11.900,1.0
2017-05-22 09:39:12,2017-05-22 09:39:12.900,1.0
2017-05-22 09:39:13,2017-05-22 09:39:13.900,1.0
2017-05-22 09:39:14,2017-05-22 09:39:14.900,1.0
2017-05-22 09:39:15,2017-05-22 09:39:15.900,1.0
2017-05-22 09:39:16,2017-05-22 09:39:16.900,1.0
2017-05-22 09:39:17,2017-05-22 09:39:17.900,1.0
2017-05-22 09:39:18,2017-05-22 09:39:18.900,1.0
2017-05-22 09:39:19,2017-05-22 09:39:19.900,1.0
2017-05-22 09:39:20,2017-05-22 09:39:20.900,1.0
2017-05-22 09:39:21,2017-05-22 09:39:21.900,1.0
2017-05-22 09:39:22,2017-05-22 09:39:22.900,1.0
2017-05-22 09:39:23,2017-05-22 09:39:23.900,1.0
2017-05-22 09:39:24,2017-05-22 09:39:24.900,1.0
2017-05-22 09:39:25,2017-05-22 09:39:25.900,1.0
2017-05-22 09:39:26,2017-05-22 09:39:26.900,1.0
2017-05-22 09:39:27,2017-05-22 09:39:27.900,1.0
2017-05-22 09:39:28,2017-05-22 09:39:28.900,1.0
2017-05-22 09:39:29,2017-05-22 09:39:29.900,1.0
2017-05-22 09:39:30,2017-05-22 09:39:30.900,1.0
2017-05-22 09:39:31,2017-05-22 09:39:31.900,1.0
2017-05-22 09:39:32,2017-05-22 09:39:32.900,1.0
2017-05-22 09:39:33,2017-05-22 09:39:33.900,1.0
2017-05-22 09:39:34,2017-05-22 09:39:34.900,1.0
2017-05-22 09:39:35,2017-05-22 09:39:35.900,1.0
2017-05-22 09:39:36,2017-05-22 09:39:36.900,1.0
2017-05-22 09:39:37,2017-05-22 09:39:37.900,1.0
2017-05-22 09:39:38,2017-05-22 09:39:38.900,1.0
2017-05-22 09:39:39,2017-05-22 09:39:39.900,1.0
2017-05-22 09:39:40,2017-05-22 09:39:40.900,1.0
2017-05-22 09:39:41,2017-05-22 09:39:41.900,1.0
2017-05-22 09:39:42,2017-05-22 09:39:42.900,1.0
2017-05-22 09:39:43,2017-05-22 09:39:43.900,1.0
2017-05-22 09:39:44,2017-05-22 09:39:44.900,1.0
2017-05-22 09:39:45,2017-05-22 09:39:45.900,1.0
2017-05-22 09:39:46,2017-05-22 09:39:46.900,1.0
2017-05-22 09:39:47,2017-05-22 09:39:47.900,1.0
2017-05-22 09:40:14,2017-05-22 09:40:14.900,1.0
2017-05-22 09:40:15,2017-05-22 09:40:15.900,1.0
2017-05-22 09:40:16,2017-05-22 09:40:16.900,1.0
2017-05-22 09:40:17,2017-05-22 09:40:17.900,1.0
2017-05-22 09:40:18,2017-05-22 09:40:18.900,1.0
2017-05-22 09:40:19,2017-05-22 09:40:19.900,1.0
2017-05-22 09:40:20,2017-05-22 09:40:20.900,1.0
2017-05-22 09:40:21,2017-05-22 09:40:21.900,1.0
2017-05-22 09:40:22,2017-05-22 09:40:22.900,1.0
2017-05-22 09:40:23,2017-05-22 09:40:23.900,1.0
2017-05-22 09:40:24,2017-05-22 09:40:24.900,1.0
2017-05-22 09:40:25,2017-05-22 09:40:25.900,1.0
2017-05-22 09:40:26,2017-05-22 09:40:26.900,1.0
2017-05-22 09:40:27,2017-05-22 09:40:27.900,1.0
2017-05-22 09:40:28,2017-05-22 09:40:28.900,1.0
2017-05-22 09:40:29,2017-05-22 09:40:29.900,1.0
2017-05-22 09:40:30,2017-05-22 09:40:30.900,1.0
2017-05-22 09:40:31,2017-05-22 09:40:31.900,1.0
2017-05-22 09:40:32,2017-05-22 09:40:32.900,1.0
2017-05-22 09:40:33,2017-05-22 09:40:33.900,1.0
2017-05-22 09:40:34,2017-05-22 09:40:34.900,1.0
2017-05-22 09:40:35,2017-05-22 09:40:35.900,1.0
2017-05-22 09:40:36,2017-05-22 09:40:36.900,1.0
2017-05-22 09:40:37,2017-05-22 09:40:37.900,1.0
2017-05-22 09:40:50,2017-05-22 09:40:50.900,1.0
2017-05-22 09:40:51,2017-05-22 09:40:51.900,1.0
2017-05-22 09:40:52,2017-05-22 09:40:52.900,1.0
2017-05-22 09:40:53,2017-05-22 09:40:53.900,1.0
2017-05-22 09:40:54,2017-05-22 09:40:54.900,1.0
2017-05-22 09:40:55,2017-05-22 09:40:55.900,1.0
2017-05-22 09:40:56,2017-05-22 09:40:56.900,1.0
2017-05-22 09:40:57,2017-05-22 09:40:57.900,1.0
2017-05-22 09:40:58,2017-05-22 09:40:58.900,1.0
2017-05-22 09:40:59,2017-05-22 09:40:59.900,1.0
2017-05-22 09:41:00,2017-05-22 09:41:00.900,1.0
2017-05-22 09:41:01,2017-05-22 09:41:01.900,1.0
2017-05-22 09:41:02,2017-05-22 09:41:02.900,1.0
2017-05-22 09:41:03,2017-05-22 09:41:03.900,1.0
2017-05-22 09:41:04,2017-05-22 09:41:04.900,1.0
2017-05-22 09:41:05,2017-05-22 09:41:05.900,1.0
2017-05-22 09:41:25,2017-05-22 09:41:25.900,-1.0
2017-05-22 09:41:26,2017-05-22 09:41:26.900,-1.0
2017-05-22 09:41:27,2017-05-22 09:41:27.900,-1.0
2017-05-22 09:41:48,2017-05-22 09:41:48.900,1.0
2017-05-22 09:41:49,2017-05-22 09:41:49.900,1.0
2017-05-22 09:41:50,2017-05-22 09:41:50.900,1.0
2017-05-22 09:41:51,2017-05-22 09:41:51.900,1.0
2017-05-22 09:41:52,2017-05-22 09:41:52.900,1.0
2017-05-22 09:41:53,2017-05-22 09:41:53.900,1.0
2017-05-22 09:41:54,2017-05-22 09:41:54.900,1.0
2017-05-22 09:41:55,2017-05-22 09:41:55.900,1.0
2017-05-22 09:41:56,2017-05-22 09:41:56.900,1.0
2017-05-22 09:41:57,2017-05-22 09:41:57.900,1.0
2017-05-22 09:41:58,2017-05-22 09:41:58.900,1.0
2017-05-22 09:41:59,2017-05-22 09:41:59.900,1.0
2017-05-22 09:42:00,2017-05-22 09:42:00.900,1.0
2017-05-22 09:42:01,2017-05-22 09:42:01.900,1.0
2017-05-22 09:42:02,2017-05-22 09:42:02.900,1.0
2017-05-22 09:42:03,2017-05-22 09:42:03.900,1.0
2017-05-22 09:42:04,2017-05-22 09:42:04.900,1.0
2017-05-22 09:42:05,2017-05-22 09:42:05.900,1.0
2017-05-22 09:42:06,2017-05-22 09:42:06.900,1.0
2017-05-22 09:42:07,2017-05-22 09:42:07.900,1.0
2017-05-22 09:42:08,2017-05-22 09:42:08.900,1.0
