Time,TIME,SIGNAL
2017-05-19 09:32:28,2017-05-19 09:32:28.900,1.0
2017-05-19 09:32:29,2017-05-19 09:32:29.900,1.0
2017-05-19 09:32:30,2017-05-19 09:32:30.900,1.0
2017-05-19 09:32:31,2017-05-19 09:32:31.900,1.0
2017-05-19 09:32:32,2017-05-19 09:32:32.900,1.0
2017-05-19 09:32:33,2017-05-19 09:32:33.900,1.0
2017-05-19 09:32:34,2017-05-19 09:32:34.900,1.0
2017-05-19 09:32:35,2017-05-19 09:32:35.900,1.0
2017-05-19 09:32:36,2017-05-19 09:32:36.900,1.0
2017-05-19 09:32:37,2017-05-19 09:32:37.900,1.0
2017-05-19 09:32:38,2017-05-19 09:32:38.900,1.0
2017-05-19 09:32:39,2017-05-19 09:32:39.900,1.0
2017-05-19 09:32:40,2017-05-19 09:32:40.900,1.0
2017-05-19 09:32:41,2017-05-19 09:32:41.900,1.0
2017-05-19 09:32:42,2017-05-19 09:32:42.900,1.0
2017-05-19 09:32:43,2017-05-19 09:32:43.900,1.0
2017-05-19 09:32:44,2017-05-19 09:32:44.900,1.0
2017-05-19 09:32:45,2017-05-19 09:32:45.900,1.0
2017-05-19 09:32:46,2017-05-19 09:32:46.900,1.0
2017-05-19 09:32:47,2017-05-19 09:32:47.900,1.0
2017-05-19 09:32:48,2017-05-19 09:32:48.900,1.0
2017-05-19 09:32:49,2017-05-19 09:32:49.900,1.0
2017-05-19 09:32:50,2017-05-19 09:32:50.900,1.0
2017-05-19 09:32:51,2017-05-19 09:32:51.900,1.0
2017-05-19 09:32:52,2017-05-19 09:32:52.900,1.0
2017-05-19 09:32:53,2017-05-19 09:32:53.900,1.0
2017-05-19 09:32:54,2017-05-19 09:32:54.900,1.0
2017-05-19 09:32:55,2017-05-19 09:32:55.900,1.0
2017-05-19 09:32:56,2017-05-19 09:32:56.900,1.0
2017-05-19 09:32:57,2017-05-19 09:32:57.900,1.0
2017-05-19 09:32:58,2017-05-19 09:32:58.900,1.0
2017-05-19 09:32:59,2017-05-19 09:32:59.900,1.0
2017-05-19 09:33:03,2017-05-19 09:33:03.900,-1.0
2017-05-19 09:33:04,2017-05-19 09:33:04.900,-1.0
2017-05-19 09:33:05,2017-05-19 09:33:05.900,-1.0
2017-05-19 09:33:06,2017-05-19 09:33:06.900,-1.0
2017-05-19 09:33:07,2017-05-19 09:33:07.900,-1.0
2017-05-19 09:33:08,2017-05-19 09:33:08.900,-1.0
2017-05-19 09:33:09,2017-05-19 09:33:09.900,-1.0
2017-05-19 09:33:10,2017-05-19 09:33:10.900,-1.0
2017-05-19 09:33:11,2017-05-19 09:33:11.900,-1.0
2017-05-19 09:33:12,2017-05-19 09:33:12.900,-1.0
2017-05-19 09:33:13,2017-05-19 09:33:13.900,-1.0
2017-05-19 09:33:14,2017-05-19 09:33:14.900,-1.0
2017-05-19 09:33:15,2017-05-19 09:33:15.900,-1.0
2017-05-19 09:33:16,2017-05-19 09:33:16.900,-1.0
2017-05-19 09:33:17,2017-05-19 09:33:17.900,-1.0
2017-05-19 09:33:18,2017-05-19 09:33:18.900,-1.0
2017-05-19 09:33:19,2017-05-19 09:33:19.900,-1.0
2017-05-19 09:33:20,2017-05-19 09:33:20.900,-1.0
2017-05-19 09:33:21,2017-05-19 09:33:21.900,-1.0
2017-05-19 09:33:22,2017-05-19 09:33:22.900,-1.0
2017-05-19 09:33:23,2017-05-19 09:33:23.900,-1.0
2017-05-19 09:33:24,2017-05-19 09:33:24.900,-1.0
2017-05-19 09:33:25,2017-05-19 09:33:25.900,-1.0
2017-05-19 09:33:26,2017-05-19 09:33:26.900,-1.0
2017-05-19 09:33:27,2017-05-19 09:33:27.900,-1.0
2017-05-19 09:33:28,2017-05-19 09:33:28.900,-1.0
2017-05-19 09:33:29,2017-05-19 09:33:29.900,-1.0
2017-05-19 09:33:30,2017-05-19 09:33:30.900,-1.0
2017-05-19 09:33:31,2017-05-19 09:33:31.900,-1.0
2017-05-19 09:33:32,2017-05-19 09:33:32.900,-1.0
2017-05-19 09:33:33,2017-05-19 09:33:33.900,-1.0
2017-05-19 09:33:34,2017-05-19 09:33:34.900,-1.0
2017-05-19 09:33:35,2017-05-19 09:33:35.900,-1.0
2017-05-19 09:33:36,2017-05-19 09:33:36.900,-1.0
2017-05-19 09:33:37,2017-05-19 09:33:37.900,-1.0
2017-05-19 09:33:38,2017-05-19 09:33:38.900,-1.0
2017-05-19 09:33:39,2017-05-19 09:33:39.900,-1.0
2017-05-19 09:33:40,2017-05-19 09:33:40.900,-1.0
2017-05-19 09:33:41,2017-05-19 09:33:41.900,-1.0
2017-05-19 09:33:42,2017-05-19 09:33:42.900,-1.0
2017-05-19 09:33:43,2017-05-19 09:33:43.900,-1.0
2017-05-19 09:33:44,2017-05-19 09:33:44.900,-1.0
2017-05-19 09:35:26,2017-05-19 09:35:26.900,-1.0
2017-05-19 09:35:27,2017-05-19 09:35:27.900,-1.0
2017-05-19 09:35:28,2017-05-19 09:35:28.900,-1.0
2017-05-19 09:35:29,2017-05-19 09:35:29.900,-1.0
2017-05-19 09:35:30,2017-05-19 09:35:30.900,-1.0
2017-05-19 09:35:31,2017-05-19 09:35:31.900,-1.0
2017-05-19 09:35:32,2017-05-19 09:35:32.900,-1.0
2017-05-19 09:35:33,2017-05-19 09:35:33.900,-1.0
2017-05-19 09:35:34,2017-05-19 09:35:34.900,-1.0
2017-05-19 09:35:35,2017-05-19 09:35:35.900,-1.0
2017-05-19 09:35:36,2017-05-19 09:35:36.900,-1.0
2017-05-19 09:35:37,2017-05-19 09:35:37.900,-1.0
2017-05-19 09:35:38,2017-05-19 09:35:38.900,-1.0
2017-05-19 09:35:39,2017-05-19 09:35:39.900,-1.0
2017-05-19 09:35:40,2017-05-19 09:35:40.900,-1.0
2017-05-19 09:35:41,2017-05-19 09:35:41.900,-1.0
2017-05-19 09:35:42,2017-05-19 09:35:42.900,-1.0
2017-05-19 09:35:43,2017-05-19 09:35:43.900,-1.0
2017-05-19 09:35:44,2017-05-19 09:35:44.900,-1.0
2017-05-19 09:35:45,2017-05-19 09:35:45.900,-1.0
2017-05-19 09:35:46,2017-05-19 09:35:46.900,-1.0
2017-05-19 09:35:47,2017-05-19 09:35:47.900,-1.0
2017-05-19 09:35:48,2017-05-19 09:35:48.900,-1.0
2017-05-19 09:35:49,2017-05-19 09:35:49.900,-1.0
2017-05-19 09:35:50,2017-05-19 09:35:50.900,-1.0
2017-05-19 09:35:51,2017-05-19 09:35:51.900,-1.0
2017-05-19 09:35:56,2017-05-19 09:35:56.900,1.0
2017-05-19 09:35:57,2017-05-19 09:35:57.900,1.0
2017-05-19 09:35:58,2017-05-19 09:35:58.900,1.0
2017-05-19 09:35:59,2017-05-19 09:35:59.900,1.0
2017-05-19 09:36:00,2017-05-19 09:36:00.900,1.0
2017-05-19 09:36:01,2017-05-19 09:36:01.900,1.0
2017-05-19 09:36:02,2017-05-19 09:36:02.900,1.0
2017-05-19 09:36:03,2017-05-19 09:36:03.900,1.0
2017-05-19 09:36:04,2017-05-19 09:36:04.900,1.0
2017-05-19 09:36:05,2017-05-19 09:36:05.900,1.0
2017-05-19 09:36:06,2017-05-19 09:36:06.900,1.0
2017-05-19 09:36:07,2017-05-19 09:36:07.900,1.0
2017-05-19 09:36:08,2017-05-19 09:36:08.900,1.0
2017-05-19 09:36:09,2017-05-19 09:36:09.900,1.0
2017-05-19 09:36:10,2017-05-19 09:36:10.900,1.0
2017-05-19 09:36:11,2017-05-19 09:36:11.900,1.0
2017-05-19 09:36:12,2017-05-19 09:36:12.900,1.0
2017-05-19 09:36:13,2017-05-19 09:36:13.900,1.0
2017-05-19 09:36:14,2017-05-19 09:36:14.900,1.0
2017-05-19 09:36:15,2017-05-19 09:36:15.900,1.0
2017-05-19 09:36:16,2017-05-19 09:36:16.900,1.0
2017-05-19 09:36:17,2017-05-19 09:36:17.900,1.0
2017-05-19 09:36:18,2017-05-19 09:36:18.900,1.0
2017-05-19 09:36:19,2017-05-19 09:36:19.900,1.0
2017-05-19 09:36:20,2017-05-19 09:36:20.900,1.0
2017-05-19 09:36:21,2017-05-19 09:36:21.900,1.0
2017-05-19 09:36:45,2017-05-19 09:36:45.900,1.0
2017-05-19 09:36:46,2017-05-19 09:36:46.900,1.0
2017-05-19 09:36:47,2017-05-19 09:36:47.900,1.0
2017-05-19 09:36:48,2017-05-19 09:36:48.900,1.0
2017-05-19 09:36:49,2017-05-19 09:36:49.900,1.0
2017-05-19 09:36:50,2017-05-19 09:36:50.900,1.0
2017-05-19 09:36:51,2017-05-19 09:36:51.900,1.0
2017-05-19 09:36:52,2017-05-19 09:36:52.900,1.0
2017-05-19 09:36:53,2017-05-19 09:36:53.900,1.0
2017-05-19 09:36:54,2017-05-19 09:36:54.900,1.0
2017-05-19 09:36:55,2017-05-19 09:36:55.900,1.0
2017-05-19 09:36:56,2017-05-19 09:36:56.900,1.0
2017-05-19 09:36:57,2017-05-19 09:36:57.900,1.0
2017-05-19 09:36:58,2017-05-19 09:36:58.900,1.0
2017-05-19 09:36:59,2017-05-19 09:36:59.900,1.0
2017-05-19 09:37:00,2017-05-19 09:37:00.900,1.0
2017-05-19 09:37:01,2017-05-19 09:37:01.900,1.0
2017-05-19 09:37:02,2017-05-19 09:37:02.900,1.0
2017-05-19 09:37:03,2017-05-19 09:37:03.900,1.0
2017-05-19 09:37:04,2017-05-19 09:37:04.900,1.0
2017-05-19 09:37:05,2017-05-19 09:37:05.900,1.0
2017-05-19 09:37:06,2017-05-19 09:37:06.900,1.0
2017-05-19 09:37:07,2017-05-19 09:37:07.900,1.0
2017-05-19 09:37:08,2017-05-19 09:37:08.900,1.0
2017-05-19 09:37:09,2017-05-19 09:37:09.900,1.0
2017-05-19 09:37:10,2017-05-19 09:37:10.900,1.0
2017-05-19 09:37:11,2017-05-19 09:37:11.900,1.0
2017-05-19 09:37:12,2017-05-19 09:37:12.900,1.0
2017-05-19 09:37:13,2017-05-19 09:37:13.900,1.0
2017-05-19 09:37:14,2017-05-19 09:37:14.900,1.0
2017-05-19 09:37:15,2017-05-19 09:37:15.900,1.0
2017-05-19 09:37:16,2017-05-19 09:37:16.900,1.0
2017-05-19 09:37:17,2017-05-19 09:37:17.900,1.0
2017-05-19 09:37:18,2017-05-19 09:37:18.900,1.0
2017-05-19 09:37:19,2017-05-19 09:37:19.900,1.0
2017-05-19 09:37:20,2017-05-19 09:37:20.900,1.0
2017-05-19 09:37:21,2017-05-19 09:37:21.900,1.0
2017-05-19 09:37:22,2017-05-19 09:37:22.900,1.0
2017-05-19 09:37:23,2017-05-19 09:37:23.900,1.0
2017-05-19 09:37:24,2017-05-19 09:37:24.900,1.0
2017-05-19 09:37:25,2017-05-19 09:37:25.900,1.0
2017-05-19 09:37:26,2017-05-19 09:37:26.900,1.0
2017-05-19 09:37:27,2017-05-19 09:37:27.900,1.0
2017-05-19 09:37:28,2017-05-19 09:37:28.900,1.0
2017-05-19 09:37:29,2017-05-19 09:37:29.900,1.0
2017-05-19 09:37:30,2017-05-19 09:37:30.900,1.0
2017-05-19 09:37:31,2017-05-19 09:37:31.900,1.0
2017-05-19 09:37:32,2017-05-19 09:37:32.900,1.0
2017-05-19 09:37:33,2017-05-19 09:37:33.900,1.0
2017-05-19 09:37:34,2017-05-19 09:37:34.900,1.0
2017-05-19 09:37:35,2017-05-19 09:37:35.900,1.0
2017-05-19 09:37:36,2017-05-19 09:37:36.900,1.0
2017-05-19 09:37:37,2017-05-19 09:37:37.900,1.0
2017-05-19 09:37:38,2017-05-19 09:37:38.900,1.0
2017-05-19 09:37:39,2017-05-19 09:37:39.900,1.0
2017-05-19 09:37:40,2017-05-19 09:37:40.900,1.0
2017-05-19 09:37:41,2017-05-19 09:37:41.900,1.0
2017-05-19 09:39:04,2017-05-19 09:39:04.900,-1.0
2017-05-19 09:39:05,2017-05-19 09:39:05.900,-1.0
2017-05-19 09:39:06,2017-05-19 09:39:06.900,-1.0
2017-05-19 09:39:07,2017-05-19 09:39:07.900,-1.0
2017-05-19 09:39:08,2017-05-19 09:39:08.900,-1.0
2017-05-19 09:39:09,2017-05-19 09:39:09.900,-1.0
2017-05-19 09:39:10,2017-05-19 09:39:10.900,-1.0
2017-05-19 09:39:11,2017-05-19 09:39:11.900,-1.0
2017-05-19 09:39:12,2017-05-19 09:39:12.900,-1.0
2017-05-19 09:39:13,2017-05-19 09:39:13.900,-1.0
2017-05-19 09:39:14,2017-05-19 09:39:14.900,-1.0
2017-05-19 09:39:15,2017-05-19 09:39:15.900,-1.0
2017-05-19 09:39:16,2017-05-19 09:39:16.900,-1.0
2017-05-19 09:39:17,2017-05-19 09:39:17.900,-1.0
2017-05-19 09:39:18,2017-05-19 09:39:18.900,-1.0
2017-05-19 09:39:19,2017-05-19 09:39:19.900,-1.0
2017-05-19 09:39:20,2017-05-19 09:39:20.900,-1.0
2017-05-19 09:39:21,2017-05-19 09:39:21.900,-1.0
2017-05-19 09:39:22,2017-05-19 09:39:22.900,-1.0
2017-05-19 09:39:23,2017-05-19 09:39:23.900,-1.0
2017-05-19 09:39:24,2017-05-19 09:39:24.900,-1.0
2017-05-19 09:39:25,2017-05-19 09:39:25.900,-1.0
2017-05-19 09:39:26,2017-05-19 09:39:26.900,-1.0
2017-05-19 09:39:27,2017-05-19 09:39:27.900,-1.0
2017-05-19 09:39:28,2017-05-19 09:39:28.900,-1.0
2017-05-19 09:39:29,2017-05-19 09:39:29.900,-1.0
2017-05-19 09:39:30,2017-05-19 09:39:30.900,-1.0
2017-05-19 09:39:31,2017-05-19 09:39:31.900,-1.0
2017-05-19 09:39:32,2017-05-19 09:39:32.900,-1.0
2017-05-19 09:39:33,2017-05-19 09:39:33.900,-1.0
2017-05-19 09:39:34,2017-05-19 09:39:34.900,-1.0
2017-05-19 09:39:35,2017-05-19 09:39:35.900,-1.0
2017-05-19 09:39:36,2017-05-19 09:39:36.900,-1.0
2017-05-19 09:39:37,2017-05-19 09:39:37.900,-1.0
2017-05-19 09:39:38,2017-05-19 09:39:38.900,-1.0
2017-05-19 09:39:39,2017-05-19 09:39:39.900,-1.0
2017-05-19 09:39:40,2017-05-19 09:39:40.900,-1.0
2017-05-19 09:39:41,2017-05-19 09:39:41.900,-1.0
2017-05-19 09:39:42,2017-05-19 09:39:42.900,-1.0
2017-05-19 09:39:43,2017-05-19 09:39:43.900,-1.0
2017-05-19 09:39:47,2017-05-19 09:39:47.900,-1.0
2017-05-19 09:39:48,2017-05-19 09:39:48.900,-1.0
2017-05-19 09:39:49,2017-05-19 09:39:49.900,-1.0
2017-05-19 09:39:50,2017-05-19 09:39:50.900,-1.0
2017-05-19 09:39:51,2017-05-19 09:39:51.900,-1.0
2017-05-19 09:39:52,2017-05-19 09:39:52.900,-1.0
2017-05-19 09:39:53,2017-05-19 09:39:53.900,-1.0
2017-05-19 09:39:54,2017-05-19 09:39:54.900,-1.0
2017-05-19 09:39:55,2017-05-19 09:39:55.900,-1.0
2017-05-19 09:39:56,2017-05-19 09:39:56.900,-1.0
2017-05-19 09:39:57,2017-05-19 09:39:57.900,-1.0
2017-05-19 09:39:58,2017-05-19 09:39:58.900,-1.0
2017-05-19 09:39:59,2017-05-19 09:39:59.900,-1.0
2017-05-19 09:40:00,2017-05-19 09:40:00.900,-1.0
2017-05-19 09:40:01,2017-05-19 09:40:01.900,-1.0
2017-05-19 09:40:02,2017-05-19 09:40:02.900,-1.0
2017-05-19 09:40:03,2017-05-19 09:40:03.900,-1.0
2017-05-19 09:40:04,2017-05-19 09:40:04.900,-1.0
2017-05-19 09:40:05,2017-05-19 09:40:05.900,-1.0
2017-05-19 09:40:06,2017-05-19 09:40:06.900,-1.0
2017-05-19 09:40:07,2017-05-19 09:40:07.900,-1.0
2017-05-19 09:40:08,2017-05-19 09:40:08.900,-1.0
2017-05-19 09:40:09,2017-05-19 09:40:09.900,-1.0
2017-05-19 09:40:10,2017-05-19 09:40:10.900,-1.0
2017-05-19 09:40:11,2017-05-19 09:40:11.900,-1.0
2017-05-19 09:40:12,2017-05-19 09:40:12.900,-1.0
2017-05-19 09:40:13,2017-05-19 09:40:13.900,-1.0
2017-05-19 09:40:14,2017-05-19 09:40:14.900,-1.0
2017-05-19 09:40:15,2017-05-19 09:40:15.900,-1.0
2017-05-19 09:40:16,2017-05-19 09:40:16.900,-1.0
2017-05-19 09:40:17,2017-05-19 09:40:17.900,-1.0
2017-05-19 09:40:18,2017-05-19 09:40:18.900,-1.0
2017-05-19 09:40:19,2017-05-19 09:40:19.900,-1.0
2017-05-19 09:40:20,2017-05-19 09:40:20.900,-1.0
2017-05-19 09:40:21,2017-05-19 09:40:21.900,-1.0
2017-05-19 09:40:22,2017-05-19 09:40:22.900,-1.0
2017-05-19 09:40:23,2017-05-19 09:40:23.900,-1.0
2017-05-19 09:40:24,2017-05-19 09:40:24.900,-1.0
2017-05-19 09:40:25,2017-05-19 09:40:25.900,-1.0
2017-05-19 09:40:26,2017-05-19 09:40:26.900,-1.0
2017-05-19 09:40:27,2017-05-19 09:40:27.900,-1.0
2017-05-19 09:40:28,2017-05-19 09:40:28.900,-1.0
2017-05-19 09:40:29,2017-05-19 09:40:29.900,-1.0
2017-05-19 09:40:30,2017-05-19 09:40:30.900,-1.0
2017-05-19 09:40:31,2017-05-19 09:40:31.900,-1.0
2017-05-19 09:40:32,2017-05-19 09:40:32.900,-1.0
2017-05-19 09:40:33,2017-05-19 09:40:33.900,-1.0
2017-05-19 09:40:34,2017-05-19 09:40:34.900,-1.0
2017-05-19 09:40:35,2017-05-19 09:40:35.900,-1.0
2017-05-19 09:40:36,2017-05-19 09:40:36.900,-1.0
2017-05-19 09:40:37,2017-05-19 09:40:37.900,-1.0
2017-05-19 09:40:38,2017-05-19 09:40:38.900,-1.0
2017-05-19 09:40:39,2017-05-19 09:40:39.900,-1.0
2017-05-19 09:40:40,2017-05-19 09:40:40.900,-1.0
2017-05-19 09:40:41,2017-05-19 09:40:41.900,-1.0
2017-05-19 09:40:42,2017-05-19 09:40:42.900,-1.0
2017-05-19 09:40:43,2017-05-19 09:40:43.900,-1.0
2017-05-19 09:40:44,2017-05-19 09:40:44.900,-1.0
2017-05-19 09:40:45,2017-05-19 09:40:45.900,-1.0
2017-05-19 09:40:46,2017-05-19 09:40:46.900,-1.0
2017-05-19 09:40:47,2017-05-19 09:40:47.900,-1.0
2017-05-19 09:40:48,2017-05-19 09:40:48.900,-1.0
2017-05-19 09:40:49,2017-05-19 09:40:49.900,-1.0
2017-05-19 09:40:50,2017-05-19 09:40:50.900,-1.0
2017-05-19 09:40:51,2017-05-19 09:40:51.900,-1.0
2017-05-19 09:40:52,2017-05-19 09:40:52.900,-1.0
2017-05-19 09:40:53,2017-05-19 09:40:53.900,-1.0
2017-05-19 09:40:54,2017-05-19 09:40:54.900,-1.0
2017-05-19 09:40:55,2017-05-19 09:40:55.900,-1.0
2017-05-19 09:40:56,2017-05-19 09:40:56.900,-1.0
2017-05-19 09:40:57,2017-05-19 09:40:57.900,-1.0
2017-05-19 09:40:58,2017-05-19 09:40:58.900,-1.0
2017-05-19 09:40:59,2017-05-19 09:40:59.900,-1.0
2017-05-19 09:41:00,2017-05-19 09:41:00.900,-1.0
2017-05-19 09:41:01,2017-05-19 09:41:01.900,-1.0
2017-05-19 09:41:02,2017-05-19 09:41:02.900,-1.0
2017-05-19 09:41:03,2017-05-19 09:41:03.900,-1.0
2017-05-19 09:41:04,2017-05-19 09:41:04.900,-1.0
2017-05-19 09:41:05,2017-05-19 09:41:05.900,-1.0
2017-05-19 09:41:11,2017-05-19 09:41:11.900,1.0
2017-05-19 09:41:12,2017-05-19 09:41:12.900,1.0
2017-05-19 09:41:13,2017-05-19 09:41:13.900,1.0
2017-05-19 09:41:14,2017-05-19 09:41:14.900,1.0
2017-05-19 09:41:15,2017-05-19 09:41:15.900,1.0
2017-05-19 09:41:16,2017-05-19 09:41:16.900,1.0
2017-05-19 09:41:17,2017-05-19 09:41:17.900,1.0
2017-05-19 09:41:18,2017-05-19 09:41:18.900,1.0
2017-05-19 09:41:19,2017-05-19 09:41:19.900,1.0
2017-05-19 09:41:20,2017-05-19 09:41:20.900,1.0
2017-05-19 09:41:21,2017-05-19 09:41:21.900,1.0
2017-05-19 09:41:22,2017-05-19 09:41:22.900,1.0
2017-05-19 09:41:23,2017-05-19 09:41:23.900,1.0
2017-05-19 09:41:24,2017-05-19 09:41:24.900,1.0
2017-05-19 09:41:25,2017-05-19 09:41:25.900,1.0
2017-05-19 09:41:26,2017-05-19 09:41:26.900,1.0
2017-05-19 09:41:27,2017-05-19 09:41:27.900,1.0
2017-05-19 09:41:28,2017-05-19 09:41:28.900,1.0
2017-05-19 09:41:29,2017-05-19 09:41:29.900,1.0
2017-05-19 09:41:30,2017-05-19 09:41:30.900,1.0
2017-05-19 09:41:31,2017-05-19 09:41:31.900,1.0
2017-05-19 09:41:32,2017-05-19 09:41:32.900,1.0
2017-05-19 09:41:33,2017-05-19 09:41:33.900,1.0
2017-05-19 09:41:34,2017-05-19 09:41:34.900,1.0
2017-05-19 09:41:35,2017-05-19 09:41:35.900,1.0
2017-05-19 09:41:36,2017-05-19 09:41:36.900,1.0
2017-05-19 09:42:28,2017-05-19 09:42:28.900,1.0
2017-05-19 09:42:29,2017-05-19 09:42:29.900,1.0
2017-05-19 09:42:30,2017-05-19 09:42:30.900,1.0
2017-05-19 09:42:31,2017-05-19 09:42:31.900,1.0
2017-05-19 09:42:32,2017-05-19 09:42:32.900,1.0
2017-05-19 09:42:33,2017-05-19 09:42:33.900,1.0
2017-05-19 09:42:34,2017-05-19 09:42:34.900,1.0
2017-05-19 09:42:35,2017-05-19 09:42:35.900,1.0
2017-05-19 09:42:36,2017-05-19 09:42:36.900,1.0
2017-05-19 09:42:37,2017-05-19 09:42:37.900,1.0
2017-05-19 09:42:38,2017-05-19 09:42:38.900,1.0
2017-05-19 09:42:39,2017-05-19 09:42:39.900,1.0
2017-05-19 09:42:40,2017-05-19 09:42:40.900,1.0
2017-05-19 09:42:41,2017-05-19 09:42:41.900,1.0
2017-05-19 09:42:42,2017-05-19 09:42:42.900,1.0
2017-05-19 09:42:43,2017-05-19 09:42:43.900,1.0
2017-05-19 09:42:44,2017-05-19 09:42:44.900,1.0
2017-05-19 09:42:45,2017-05-19 09:42:45.900,1.0
2017-05-19 09:42:46,2017-05-19 09:42:46.900,1.0
2017-05-19 09:42:47,2017-05-19 09:42:47.900,1.0
2017-05-19 09:42:48,2017-05-19 09:42:48.900,1.0
2017-05-19 09:42:49,2017-05-19 09:42:49.900,1.0
2017-05-19 09:42:50,2017-05-19 09:42:50.900,1.0
2017-05-19 09:42:51,2017-05-19 09:42:51.900,1.0
2017-05-19 09:42:52,2017-05-19 09:42:52.900,1.0
2017-05-19 09:42:53,2017-05-19 09:42:53.900,1.0
2017-05-19 09:42:54,2017-05-19 09:42:54.900,1.0
2017-05-19 09:42:55,2017-05-19 09:42:55.900,1.0
2017-05-19 09:42:56,2017-05-19 09:42:56.900,1.0
2017-05-19 09:42:57,2017-05-19 09:42:57.900,1.0
2017-05-19 09:42:58,2017-05-19 09:42:58.900,1.0
2017-05-19 09:42:59,2017-05-19 09:42:59.900,1.0
2017-05-19 09:43:00,2017-05-19 09:43:00.900,1.0
2017-05-19 09:43:01,2017-05-19 09:43:01.900,1.0
2017-05-19 09:43:02,2017-05-19 09:43:02.900,1.0
2017-05-19 09:43:03,2017-05-19 09:43:03.900,1.0
2017-05-19 09:43:04,2017-05-19 09:43:04.900,1.0
