Time,TIME,SIGNAL
2017-05-16 09:31:54,2017-05-16 09:31:54.900,-1.0
2017-05-16 09:31:55,2017-05-16 09:31:55.900,-1.0
2017-05-16 09:31:56,2017-05-16 09:31:56.900,-1.0
2017-05-16 09:31:57,2017-05-16 09:31:57.900,-1.0
2017-05-16 09:31:58,2017-05-16 09:31:58.900,-1.0
2017-05-16 09:31:59,2017-05-16 09:31:59.900,-1.0
2017-05-16 09:32:00,2017-05-16 09:32:00.900,-1.0
2017-05-16 09:32:01,2017-05-16 09:32:01.900,-1.0
2017-05-16 09:32:02,2017-05-16 09:32:02.900,-1.0
2017-05-16 09:32:03,2017-05-16 09:32:03.900,-1.0
2017-05-16 09:32:04,2017-05-16 09:32:04.900,-1.0
2017-05-16 09:32:05,2017-05-16 09:32:05.900,-1.0
2017-05-16 09:32:06,2017-05-16 09:32:06.900,-1.0
2017-05-16 09:32:15,2017-05-16 09:32:15.900,1.0
2017-05-16 09:32:16,2017-05-16 09:32:16.900,1.0
2017-05-16 09:32:17,2017-05-16 09:32:17.900,1.0
2017-05-16 09:32:18,2017-05-16 09:32:18.900,1.0
2017-05-16 09:32:19,2017-05-16 09:32:19.900,1.0
2017-05-16 09:32:20,2017-05-16 09:32:20.900,1.0
2017-05-16 09:32:21,2017-05-16 09:32:21.900,1.0
2017-05-16 09:32:22,2017-05-16 09:32:22.900,1.0
2017-05-16 09:32:23,2017-05-16 09:32:23.900,1.0
2017-05-16 09:32:24,2017-05-16 09:32:24.900,1.0
2017-05-16 09:32:25,2017-05-16 09:32:25.900,1.0
2017-05-16 09:32:26,2017-05-16 09:32:26.900,1.0
2017-05-16 09:32:27,2017-05-16 09:32:27.900,1.0
2017-05-16 09:32:28,2017-05-16 09:32:28.900,1.0
2017-05-16 09:32:29,2017-05-16 09:32:29.900,1.0
2017-05-16 09:32:30,2017-05-16 09:32:30.900,1.0
2017-05-16 09:32:31,2017-05-16 09:32:31.900,1.0
2017-05-16 09:32:32,2017-05-16 09:32:32.900,1.0
2017-05-16 09:32:33,2017-05-16 09:32:33.900,1.0
2017-05-16 09:32:34,2017-05-16 09:32:34.900,1.0
2017-05-16 09:32:35,2017-05-16 09:32:35.900,1.0
2017-05-16 09:32:36,2017-05-16 09:32:36.900,1.0
2017-05-16 09:32:37,2017-05-16 09:32:37.900,1.0
2017-05-16 09:32:38,2017-05-16 09:32:38.900,1.0
2017-05-16 09:32:39,2017-05-16 09:32:39.900,1.0
2017-05-16 09:32:40,2017-05-16 09:32:40.900,1.0
2017-05-16 09:32:41,2017-05-16 09:32:41.900,1.0
2017-05-16 09:32:42,2017-05-16 09:32:42.900,1.0
2017-05-16 09:32:43,2017-05-16 09:32:43.900,1.0
2017-05-16 09:32:44,2017-05-16 09:32:44.900,1.0
2017-05-16 09:32:45,2017-05-16 09:32:45.900,1.0
2017-05-16 09:32:46,2017-05-16 09:32:46.900,1.0
2017-05-16 09:32:47,2017-05-16 09:32:47.900,1.0
2017-05-16 09:32:48,2017-05-16 09:32:48.900,1.0
2017-05-16 09:32:49,2017-05-16 09:32:49.900,1.0
2017-05-16 09:32:50,2017-05-16 09:32:50.900,1.0
2017-05-16 09:32:51,2017-05-16 09:32:51.900,1.0
2017-05-16 09:32:52,2017-05-16 09:32:52.900,1.0
2017-05-16 09:32:53,2017-05-16 09:32:53.900,1.0
2017-05-16 09:32:54,2017-05-16 09:32:54.900,1.0
2017-05-16 09:32:55,2017-05-16 09:32:55.900,1.0
2017-05-16 09:32:56,2017-05-16 09:32:56.900,1.0
2017-05-16 09:32:57,2017-05-16 09:32:57.900,1.0
2017-05-16 09:32:58,2017-05-16 09:32:58.900,1.0
2017-05-16 09:32:59,2017-05-16 09:32:59.900,1.0
2017-05-16 09:33:00,2017-05-16 09:33:00.900,1.0
2017-05-16 09:33:01,2017-05-16 09:33:01.900,1.0
2017-05-16 09:33:02,2017-05-16 09:33:02.900,1.0
2017-05-16 09:33:03,2017-05-16 09:33:03.900,1.0
2017-05-16 09:33:04,2017-05-16 09:33:04.900,1.0
2017-05-16 09:33:05,2017-05-16 09:33:05.900,1.0
2017-05-16 09:33:06,2017-05-16 09:33:06.900,1.0
2017-05-16 09:33:07,2017-05-16 09:33:07.900,1.0
2017-05-16 09:33:08,2017-05-16 09:33:08.900,1.0
2017-05-16 09:33:09,2017-05-16 09:33:09.900,1.0
2017-05-16 09:33:10,2017-05-16 09:33:10.900,1.0
2017-05-16 09:33:11,2017-05-16 09:33:11.900,1.0
2017-05-16 09:33:12,2017-05-16 09:33:12.900,1.0
2017-05-16 09:33:13,2017-05-16 09:33:13.900,1.0
2017-05-16 09:33:14,2017-05-16 09:33:14.900,1.0
2017-05-16 09:33:28,2017-05-16 09:33:28.900,-1.0
2017-05-16 09:33:29,2017-05-16 09:33:29.900,-1.0
2017-05-16 09:33:30,2017-05-16 09:33:30.900,-1.0
2017-05-16 09:33:31,2017-05-16 09:33:31.900,-1.0
2017-05-16 09:33:32,2017-05-16 09:33:32.900,-1.0
2017-05-16 09:33:33,2017-05-16 09:33:33.900,-1.0
2017-05-16 09:33:34,2017-05-16 09:33:34.900,-1.0
2017-05-16 09:33:35,2017-05-16 09:33:35.900,-1.0
2017-05-16 09:33:36,2017-05-16 09:33:36.900,-1.0
2017-05-16 09:33:37,2017-05-16 09:33:37.900,-1.0
2017-05-16 09:33:38,2017-05-16 09:33:38.900,-1.0
2017-05-16 09:33:39,2017-05-16 09:33:39.900,-1.0
2017-05-16 09:33:40,2017-05-16 09:33:40.900,-1.0
2017-05-16 09:33:41,2017-05-16 09:33:41.900,-1.0
2017-05-16 09:33:42,2017-05-16 09:33:42.900,-1.0
2017-05-16 09:33:43,2017-05-16 09:33:43.900,-1.0
2017-05-16 09:33:44,2017-05-16 09:33:44.900,-1.0
2017-05-16 09:33:45,2017-05-16 09:33:45.900,-1.0
2017-05-16 09:33:46,2017-05-16 09:33:46.900,-1.0
2017-05-16 09:33:47,2017-05-16 09:33:47.900,-1.0
2017-05-16 09:33:48,2017-05-16 09:33:48.900,-1.0
2017-05-16 09:33:49,2017-05-16 09:33:49.900,-1.0
2017-05-16 09:33:50,2017-05-16 09:33:50.900,-1.0
2017-05-16 09:33:51,2017-05-16 09:33:51.900,-1.0
2017-05-16 09:33:52,2017-05-16 09:33:52.900,-1.0
2017-05-16 09:33:53,2017-05-16 09:33:53.900,-1.0
2017-05-16 09:33:54,2017-05-16 09:33:54.900,-1.0
2017-05-16 09:33:55,2017-05-16 09:33:55.900,-1.0
2017-05-16 09:33:56,2017-05-16 09:33:56.900,-1.0
2017-05-16 09:33:57,2017-05-16 09:33:57.900,-1.0
2017-05-16 09:33:58,2017-05-16 09:33:58.900,-1.0
2017-05-16 09:33:59,2017-05-16 09:33:59.900,-1.0
2017-05-16 09:34:00,2017-05-16 09:34:00.900,-1.0
2017-05-16 09:34:01,2017-05-16 09:34:01.900,-1.0
2017-05-16 09:34:02,2017-05-16 09:34:02.900,-1.0
2017-05-16 09:34:03,2017-05-16 09:34:03.900,-1.0
2017-05-16 09:34:04,2017-05-16 09:34:04.900,-1.0
2017-05-16 09:34:05,2017-05-16 09:34:05.900,-1.0
2017-05-16 09:34:06,2017-05-16 09:34:06.900,-1.0
2017-05-16 09:34:07,2017-05-16 09:34:07.900,-1.0
2017-05-16 09:34:08,2017-05-16 09:34:08.900,-1.0
2017-05-16 09:34:09,2017-05-16 09:34:09.900,-1.0
2017-05-16 09:34:10,2017-05-16 09:34:10.900,-1.0
2017-05-16 09:34:11,2017-05-16 09:34:11.900,-1.0
2017-05-16 09:34:12,2017-05-16 09:34:12.900,-1.0
2017-05-16 09:34:13,2017-05-16 09:34:13.900,-1.0
2017-05-16 09:34:14,2017-05-16 09:34:14.900,-1.0
2017-05-16 09:34:15,2017-05-16 09:34:15.900,-1.0
2017-05-16 09:34:16,2017-05-16 09:34:16.900,-1.0
2017-05-16 09:34:17,2017-05-16 09:34:17.900,-1.0
2017-05-16 09:34:18,2017-05-16 09:34:18.900,-1.0
2017-05-16 09:34:19,2017-05-16 09:34:19.900,-1.0
2017-05-16 09:34:20,2017-05-16 09:34:20.900,-1.0
2017-05-16 09:34:21,2017-05-16 09:34:21.900,-1.0
2017-05-16 09:34:22,2017-05-16 09:34:22.900,-1.0
2017-05-16 09:34:23,2017-05-16 09:34:23.900,-1.0
2017-05-16 09:34:24,2017-05-16 09:34:24.900,-1.0
2017-05-16 09:34:25,2017-05-16 09:34:25.900,-1.0
2017-05-16 09:34:26,2017-05-16 09:34:26.900,-1.0
2017-05-16 09:34:27,2017-05-16 09:34:27.900,-1.0
2017-05-16 09:34:28,2017-05-16 09:34:28.900,-1.0
2017-05-16 09:34:29,2017-05-16 09:34:29.900,-1.0
2017-05-16 09:34:30,2017-05-16 09:34:30.900,-1.0
2017-05-16 09:34:31,2017-05-16 09:34:31.900,-1.0
2017-05-16 09:34:32,2017-05-16 09:34:32.900,-1.0
2017-05-16 09:34:33,2017-05-16 09:34:33.900,-1.0
2017-05-16 09:34:34,2017-05-16 09:34:34.900,-1.0
2017-05-16 09:34:35,2017-05-16 09:34:35.900,-1.0
2017-05-16 09:34:36,2017-05-16 09:34:36.900,-1.0
2017-05-16 09:34:37,2017-05-16 09:34:37.900,-1.0
2017-05-16 09:34:38,2017-05-16 09:34:38.900,-1.0
2017-05-16 09:34:39,2017-05-16 09:34:39.900,-1.0
2017-05-16 09:34:40,2017-05-16 09:34:40.900,-1.0
2017-05-16 09:34:41,2017-05-16 09:34:41.900,-1.0
2017-05-16 09:34:42,2017-05-16 09:34:42.900,-1.0
2017-05-16 09:35:24,2017-05-16 09:35:24.900,1.0
2017-05-16 09:35:25,2017-05-16 09:35:25.900,1.0
2017-05-16 09:35:26,2017-05-16 09:35:26.900,1.0
2017-05-16 09:35:27,2017-05-16 09:35:27.900,1.0
2017-05-16 09:35:28,2017-05-16 09:35:28.900,1.0
2017-05-16 09:35:29,2017-05-16 09:35:29.900,1.0
2017-05-16 09:35:30,2017-05-16 09:35:30.900,1.0
2017-05-16 09:35:31,2017-05-16 09:35:31.900,1.0
2017-05-16 09:35:32,2017-05-16 09:35:32.900,1.0
2017-05-16 09:35:33,2017-05-16 09:35:33.900,1.0
2017-05-16 09:35:34,2017-05-16 09:35:34.900,1.0
2017-05-16 09:35:35,2017-05-16 09:35:35.900,1.0
2017-05-16 09:35:36,2017-05-16 09:35:36.900,1.0
2017-05-16 09:35:37,2017-05-16 09:35:37.900,1.0
2017-05-16 09:35:38,2017-05-16 09:35:38.900,1.0
2017-05-16 09:35:39,2017-05-16 09:35:39.900,1.0
2017-05-16 09:35:40,2017-05-16 09:35:40.900,1.0
2017-05-16 09:35:41,2017-05-16 09:35:41.900,1.0
2017-05-16 09:35:42,2017-05-16 09:35:42.900,1.0
2017-05-16 09:35:43,2017-05-16 09:35:43.900,1.0
2017-05-16 09:35:44,2017-05-16 09:35:44.900,1.0
2017-05-16 09:35:45,2017-05-16 09:35:45.900,1.0
2017-05-16 09:35:46,2017-05-16 09:35:46.900,1.0
2017-05-16 09:35:47,2017-05-16 09:35:47.900,1.0
2017-05-16 09:35:48,2017-05-16 09:35:48.900,1.0
2017-05-16 09:35:49,2017-05-16 09:35:49.900,1.0
2017-05-16 09:35:50,2017-05-16 09:35:50.900,1.0
2017-05-16 09:35:51,2017-05-16 09:35:51.900,1.0
2017-05-16 09:35:52,2017-05-16 09:35:52.900,1.0
2017-05-16 09:35:53,2017-05-16 09:35:53.900,1.0
2017-05-16 09:35:54,2017-05-16 09:35:54.900,1.0
2017-05-16 09:35:55,2017-05-16 09:35:55.900,1.0
2017-05-16 09:35:56,2017-05-16 09:35:56.900,1.0
2017-05-16 09:35:57,2017-05-16 09:35:57.900,1.0
2017-05-16 09:35:58,2017-05-16 09:35:58.900,1.0
2017-05-16 09:35:59,2017-05-16 09:35:59.900,1.0
2017-05-16 09:36:00,2017-05-16 09:36:00.900,1.0
2017-05-16 09:36:01,2017-05-16 09:36:01.900,1.0
2017-05-16 09:36:02,2017-05-16 09:36:02.900,1.0
2017-05-16 09:36:03,2017-05-16 09:36:03.900,1.0
2017-05-16 09:36:04,2017-05-16 09:36:04.900,1.0
2017-05-16 09:36:05,2017-05-16 09:36:05.900,1.0
2017-05-16 09:36:06,2017-05-16 09:36:06.900,1.0
2017-05-16 09:36:07,2017-05-16 09:36:07.900,1.0
2017-05-16 09:36:08,2017-05-16 09:36:08.900,1.0
2017-05-16 09:36:09,2017-05-16 09:36:09.900,1.0
2017-05-16 09:36:10,2017-05-16 09:36:10.900,1.0
2017-05-16 09:36:11,2017-05-16 09:36:11.900,1.0
2017-05-16 09:36:12,2017-05-16 09:36:12.900,1.0
2017-05-16 09:36:13,2017-05-16 09:36:13.900,1.0
2017-05-16 09:36:14,2017-05-16 09:36:14.900,1.0
2017-05-16 09:36:15,2017-05-16 09:36:15.900,1.0
2017-05-16 09:36:16,2017-05-16 09:36:16.900,1.0
2017-05-16 09:36:17,2017-05-16 09:36:17.900,1.0
2017-05-16 09:36:18,2017-05-16 09:36:18.900,1.0
2017-05-16 09:36:19,2017-05-16 09:36:19.900,1.0
2017-05-16 09:36:20,2017-05-16 09:36:20.900,1.0
2017-05-16 09:36:21,2017-05-16 09:36:21.900,1.0
2017-05-16 09:36:22,2017-05-16 09:36:22.900,1.0
2017-05-16 09:36:23,2017-05-16 09:36:23.900,1.0
2017-05-16 09:36:24,2017-05-16 09:36:24.900,1.0
2017-05-16 09:36:25,2017-05-16 09:36:25.900,1.0
2017-05-16 09:36:26,2017-05-16 09:36:26.900,1.0
2017-05-16 09:36:27,2017-05-16 09:36:27.900,1.0
2017-05-16 09:36:28,2017-05-16 09:36:28.900,1.0
2017-05-16 09:36:29,2017-05-16 09:36:29.900,1.0
2017-05-16 09:36:30,2017-05-16 09:36:30.900,1.0
2017-05-16 09:36:31,2017-05-16 09:36:31.900,1.0
2017-05-16 09:36:32,2017-05-16 09:36:32.900,1.0
2017-05-16 09:36:33,2017-05-16 09:36:33.900,1.0
2017-05-16 09:36:34,2017-05-16 09:36:34.900,1.0
2017-05-16 09:36:35,2017-05-16 09:36:35.900,1.0
2017-05-16 09:36:36,2017-05-16 09:36:36.900,1.0
2017-05-16 09:36:46,2017-05-16 09:36:46.900,-1.0
2017-05-16 09:36:47,2017-05-16 09:36:47.900,-1.0
2017-05-16 09:36:48,2017-05-16 09:36:48.900,-1.0
2017-05-16 09:36:49,2017-05-16 09:36:49.900,-1.0
2017-05-16 09:36:50,2017-05-16 09:36:50.900,-1.0
2017-05-16 09:36:51,2017-05-16 09:36:51.900,-1.0
2017-05-16 09:36:52,2017-05-16 09:36:52.900,-1.0
2017-05-16 09:36:53,2017-05-16 09:36:53.900,-1.0
2017-05-16 09:36:54,2017-05-16 09:36:54.900,-1.0
2017-05-16 09:36:55,2017-05-16 09:36:55.900,-1.0
2017-05-16 09:36:56,2017-05-16 09:36:56.900,-1.0
2017-05-16 09:36:57,2017-05-16 09:36:57.900,-1.0
2017-05-16 09:36:58,2017-05-16 09:36:58.900,-1.0
2017-05-16 09:36:59,2017-05-16 09:36:59.900,-1.0
2017-05-16 09:37:00,2017-05-16 09:37:00.900,-1.0
2017-05-16 09:37:01,2017-05-16 09:37:01.900,-1.0
2017-05-16 09:37:02,2017-05-16 09:37:02.900,-1.0
2017-05-16 09:37:03,2017-05-16 09:37:03.900,-1.0
2017-05-16 09:37:16,2017-05-16 09:37:16.900,1.0
2017-05-16 09:37:17,2017-05-16 09:37:17.900,1.0
2017-05-16 09:37:18,2017-05-16 09:37:18.900,1.0
2017-05-16 09:37:19,2017-05-16 09:37:19.900,1.0
2017-05-16 09:37:20,2017-05-16 09:37:20.900,1.0
2017-05-16 09:37:21,2017-05-16 09:37:21.900,1.0
2017-05-16 09:37:22,2017-05-16 09:37:22.900,1.0
2017-05-16 09:37:23,2017-05-16 09:37:23.900,1.0
2017-05-16 09:37:24,2017-05-16 09:37:24.900,1.0
2017-05-16 09:37:25,2017-05-16 09:37:25.900,1.0
2017-05-16 09:37:26,2017-05-16 09:37:26.900,1.0
2017-05-16 09:37:27,2017-05-16 09:37:27.900,1.0
2017-05-16 09:37:28,2017-05-16 09:37:28.900,1.0
2017-05-16 09:37:29,2017-05-16 09:37:29.900,1.0
2017-05-16 09:37:30,2017-05-16 09:37:30.900,1.0
2017-05-16 09:37:31,2017-05-16 09:37:31.900,1.0
2017-05-16 09:37:32,2017-05-16 09:37:32.900,1.0
2017-05-16 09:37:33,2017-05-16 09:37:33.900,1.0
2017-05-16 09:37:34,2017-05-16 09:37:34.900,1.0
2017-05-16 09:37:35,2017-05-16 09:37:35.900,1.0
2017-05-16 09:37:36,2017-05-16 09:37:36.900,1.0
2017-05-16 09:37:37,2017-05-16 09:37:37.900,1.0
2017-05-16 09:37:38,2017-05-16 09:37:38.900,1.0
2017-05-16 09:37:39,2017-05-16 09:37:39.900,1.0
2017-05-16 09:37:40,2017-05-16 09:37:40.900,1.0
2017-05-16 09:37:41,2017-05-16 09:37:41.900,1.0
2017-05-16 09:37:42,2017-05-16 09:37:42.900,1.0
2017-05-16 09:37:43,2017-05-16 09:37:43.900,1.0
2017-05-16 09:37:44,2017-05-16 09:37:44.900,1.0
2017-05-16 09:37:45,2017-05-16 09:37:45.900,1.0
2017-05-16 09:37:46,2017-05-16 09:37:46.900,1.0
2017-05-16 09:37:47,2017-05-16 09:37:47.900,1.0
2017-05-16 09:37:48,2017-05-16 09:37:48.900,1.0
2017-05-16 09:37:49,2017-05-16 09:37:49.900,1.0
2017-05-16 09:37:50,2017-05-16 09:37:50.900,1.0
2017-05-16 09:37:51,2017-05-16 09:37:51.900,1.0
2017-05-16 09:37:52,2017-05-16 09:37:52.900,1.0
2017-05-16 09:37:53,2017-05-16 09:37:53.900,1.0
2017-05-16 09:37:54,2017-05-16 09:37:54.900,1.0
2017-05-16 09:37:55,2017-05-16 09:37:55.900,1.0
2017-05-16 09:37:56,2017-05-16 09:37:56.900,1.0
2017-05-16 09:37:57,2017-05-16 09:37:57.900,1.0
2017-05-16 09:37:58,2017-05-16 09:37:58.900,1.0
2017-05-16 09:37:59,2017-05-16 09:37:59.900,1.0
2017-05-16 09:38:13,2017-05-16 09:38:13.900,-1.0
2017-05-16 09:38:14,2017-05-16 09:38:14.900,-1.0
2017-05-16 09:38:15,2017-05-16 09:38:15.900,-1.0
2017-05-16 09:38:16,2017-05-16 09:38:16.900,-1.0
2017-05-16 09:38:17,2017-05-16 09:38:17.900,-1.0
2017-05-16 09:38:18,2017-05-16 09:38:18.900,-1.0
2017-05-16 09:38:19,2017-05-16 09:38:19.900,-1.0
2017-05-16 09:38:20,2017-05-16 09:38:20.900,-1.0
2017-05-16 09:38:21,2017-05-16 09:38:21.900,-1.0
2017-05-16 09:38:22,2017-05-16 09:38:22.900,-1.0
2017-05-16 09:38:23,2017-05-16 09:38:23.900,-1.0
2017-05-16 09:38:24,2017-05-16 09:38:24.900,-1.0
2017-05-16 09:38:25,2017-05-16 09:38:25.900,-1.0
2017-05-16 09:38:26,2017-05-16 09:38:26.900,-1.0
2017-05-16 09:38:27,2017-05-16 09:38:27.900,-1.0
2017-05-16 09:38:28,2017-05-16 09:38:28.900,-1.0
2017-05-16 09:38:29,2017-05-16 09:38:29.900,-1.0
2017-05-16 09:38:30,2017-05-16 09:38:30.900,-1.0
2017-05-16 09:38:31,2017-05-16 09:38:31.900,-1.0
2017-05-16 09:38:32,2017-05-16 09:38:32.900,-1.0
2017-05-16 09:38:33,2017-05-16 09:38:33.900,-1.0
2017-05-16 09:38:34,2017-05-16 09:38:34.900,-1.0
2017-05-16 09:38:35,2017-05-16 09:38:35.900,-1.0
2017-05-16 09:38:36,2017-05-16 09:38:36.900,-1.0
2017-05-16 09:38:37,2017-05-16 09:38:37.900,-1.0
2017-05-16 09:38:38,2017-05-16 09:38:38.900,-1.0
2017-05-16 09:38:39,2017-05-16 09:38:39.900,-1.0
2017-05-16 09:38:40,2017-05-16 09:38:40.900,-1.0
2017-05-16 09:38:41,2017-05-16 09:38:41.900,-1.0
2017-05-16 09:38:42,2017-05-16 09:38:42.900,-1.0
2017-05-16 09:38:43,2017-05-16 09:38:43.900,-1.0
2017-05-16 09:38:44,2017-05-16 09:38:44.900,-1.0
2017-05-16 09:38:45,2017-05-16 09:38:45.900,-1.0
2017-05-16 09:38:46,2017-05-16 09:38:46.900,-1.0
2017-05-16 09:38:47,2017-05-16 09:38:47.900,-1.0
2017-05-16 09:38:48,2017-05-16 09:38:48.900,-1.0
2017-05-16 09:38:49,2017-05-16 09:38:49.900,-1.0
2017-05-16 09:38:50,2017-05-16 09:38:50.900,-1.0
2017-05-16 09:38:51,2017-05-16 09:38:51.900,-1.0
2017-05-16 09:38:52,2017-05-16 09:38:52.900,-1.0
2017-05-16 09:39:06,2017-05-16 09:39:06.900,1.0
2017-05-16 09:39:07,2017-05-16 09:39:07.900,1.0
2017-05-16 09:39:08,2017-05-16 09:39:08.900,1.0
2017-05-16 09:39:09,2017-05-16 09:39:09.900,1.0
2017-05-16 09:39:10,2017-05-16 09:39:10.900,1.0
2017-05-16 09:39:11,2017-05-16 09:39:11.900,1.0
2017-05-16 09:39:12,2017-05-16 09:39:12.900,1.0
2017-05-16 09:39:13,2017-05-16 09:39:13.900,1.0
2017-05-16 09:39:14,2017-05-16 09:39:14.900,1.0
2017-05-16 09:39:15,2017-05-16 09:39:15.900,1.0
2017-05-16 09:39:16,2017-05-16 09:39:16.900,1.0
2017-05-16 09:39:17,2017-05-16 09:39:17.900,1.0
2017-05-16 09:39:18,2017-05-16 09:39:18.900,1.0
2017-05-16 09:39:19,2017-05-16 09:39:19.900,1.0
2017-05-16 09:39:20,2017-05-16 09:39:20.900,1.0
2017-05-16 09:39:21,2017-05-16 09:39:21.900,1.0
2017-05-16 09:39:22,2017-05-16 09:39:22.900,1.0
2017-05-16 09:39:23,2017-05-16 09:39:23.900,1.0
2017-05-16 09:39:24,2017-05-16 09:39:24.900,1.0
2017-05-16 09:39:25,2017-05-16 09:39:25.900,1.0
2017-05-16 09:39:26,2017-05-16 09:39:26.900,1.0
2017-05-16 09:39:27,2017-05-16 09:39:27.900,1.0
2017-05-16 09:39:28,2017-05-16 09:39:28.900,1.0
2017-05-16 09:39:29,2017-05-16 09:39:29.900,1.0
2017-05-16 09:39:30,2017-05-16 09:39:30.900,1.0
2017-05-16 09:39:31,2017-05-16 09:39:31.900,1.0
2017-05-16 09:39:32,2017-05-16 09:39:32.900,1.0
2017-05-16 09:39:33,2017-05-16 09:39:33.900,1.0
2017-05-16 09:39:34,2017-05-16 09:39:34.900,1.0
2017-05-16 09:39:35,2017-05-16 09:39:35.900,1.0
2017-05-16 09:40:07,2017-05-16 09:40:07.900,1.0
2017-05-16 09:40:08,2017-05-16 09:40:08.900,1.0
2017-05-16 09:40:09,2017-05-16 09:40:09.900,1.0
2017-05-16 09:40:10,2017-05-16 09:40:10.900,1.0
2017-05-16 09:40:11,2017-05-16 09:40:11.900,1.0
2017-05-16 09:40:12,2017-05-16 09:40:12.900,1.0
2017-05-16 09:40:13,2017-05-16 09:40:13.900,1.0
2017-05-16 09:40:14,2017-05-16 09:40:14.900,1.0
2017-05-16 09:40:15,2017-05-16 09:40:15.900,1.0
2017-05-16 09:40:16,2017-05-16 09:40:16.900,1.0
2017-05-16 09:40:17,2017-05-16 09:40:17.900,1.0
2017-05-16 09:40:18,2017-05-16 09:40:18.900,1.0
2017-05-16 09:40:19,2017-05-16 09:40:19.900,1.0
2017-05-16 09:40:20,2017-05-16 09:40:20.900,1.0
2017-05-16 09:40:21,2017-05-16 09:40:21.900,1.0
2017-05-16 09:40:22,2017-05-16 09:40:22.900,1.0
2017-05-16 09:40:23,2017-05-16 09:40:23.900,1.0
2017-05-16 09:40:24,2017-05-16 09:40:24.900,1.0
2017-05-16 09:40:25,2017-05-16 09:40:25.900,1.0
2017-05-16 09:40:26,2017-05-16 09:40:26.900,1.0
2017-05-16 09:40:27,2017-05-16 09:40:27.900,1.0
2017-05-16 09:40:28,2017-05-16 09:40:28.900,1.0
2017-05-16 09:40:29,2017-05-16 09:40:29.900,1.0
2017-05-16 09:40:30,2017-05-16 09:40:30.900,1.0
2017-05-16 09:40:31,2017-05-16 09:40:31.900,1.0
2017-05-16 09:40:32,2017-05-16 09:40:32.900,1.0
2017-05-16 09:40:33,2017-05-16 09:40:33.900,1.0
2017-05-16 09:40:34,2017-05-16 09:40:34.900,1.0
2017-05-16 09:40:35,2017-05-16 09:40:35.900,1.0
2017-05-16 09:40:36,2017-05-16 09:40:36.900,1.0
2017-05-16 09:40:37,2017-05-16 09:40:37.900,1.0
2017-05-16 09:40:38,2017-05-16 09:40:38.900,1.0
2017-05-16 09:40:39,2017-05-16 09:40:39.900,1.0
2017-05-16 09:40:40,2017-05-16 09:40:40.900,1.0
2017-05-16 09:40:41,2017-05-16 09:40:41.900,1.0
2017-05-16 09:40:42,2017-05-16 09:40:42.900,1.0
2017-05-16 09:40:43,2017-05-16 09:40:43.900,1.0
2017-05-16 09:40:44,2017-05-16 09:40:44.900,1.0
